GSS Code,Constituency,LA,2017,2019,Change,%,2017 maj,F-H,2017 MP
E14000849,North Shropshire,Shropshire,"80,535","83,257","2,722",3%,"16,355","-13,633",C
N06000006,East Londonderry,Northern Ireland,"67,038","69,246","2,208",3%,"8,842","-6,634",DUP
E14000644,Colchester,Colchester,"79,996","82,625","2,629",3%,"5,677","-3,048",C
E14000685,Eastleigh,Eastleigh,"81,212","83,880","2,668",3%,"14,179","-11,511",C
E14000846,North East Somerset,Bath and North East Somerset,"71,355","73,684","2,329",3%,"10,235","-7,906",C
S14000025,Edinburgh South West,Edinburgh,"71,178","73,501","2,323",3%,"1,097","1,226",SNP
E14000885,Preston,Preston,"57,791","59,672","1,881",3%,"15,723","-13,842",Lab
S14000045,Midlothian,Midlothian,"68,328","70,544","2,216",3%,885,"1,331",Lab
E14000719,Guildford,Guildford,"75,291","77,729","2,438",3%,"17,040","-14,602",C
E14000981,Suffolk Coastal,East Suffolk,"79,366","81,910","2,544",3%,"16,012","-13,468",C
E14000801,Luton South,Luton,"67,188","69,338","2,150",3%,"13,925","-11,775",Lab
N06000007,Fermanagh and South Tyrone,Northern Ireland,"70,601","72,848","2,247",3%,875,"1,372",SF
E14000908,Rushcliffe,Rushcliffe,"74,738","77,116","2,378",3%,"8,010","-5,632",C
S14000020,East Lothian,East Lothian,"79,093","81,600","2,507",3%,"3,083",-576,Lab
E14000680,East Hampshire,East Hampshire,"74,151","76,478","2,327",3%,"25,852","-23,525",C
E14000791,Lichfield,Lichfield,"74,430","76,751","2,321",3%,"18,581","-16,260",C
S14000057,Stirling,Stirling,"66,415","68,473","2,058",3%,148,"1,910",C
E14000990,Tewkesbury,Tewkesbury,"81,440","83,958","2,518",3%,"22,574","-20,056",C
S14000021,East Renfrewshire,East Renfrewshire,"70,067","72,232","2,165",3%,"4,712","-2,547",C
E14000907,Runnymede and Weybridge,Runnymede,"74,888","77,196","2,308",3%,"18,050","-15,742",C
E14000759,Ilford North,Redbridge,"70,791","72,963","2,172",3%,"9,639","-7,467",Lab
E14000828,New Forest West,New Forest,"68,786","70,892","2,106",3%,"23,431","-21,325",C
W07000080,Cardiff South and Penarth,Cardiff,"76,499","78,837","2,338",3%,"14,864","-12,526",Lab
N06000005,East Antrim,Northern Ireland,"62,908","64,830","1,922",3%,"15,923","-14,001",DUP
E14000992,The Wrekin,Telford and Wrekin,"68,604","70,693","2,089",3%,"9,564","-7,475",C
E14000826,Morley and Outwood,Leeds,"76,495","78,803","2,308",3%,"2,104",204,C
S14000038,Inverclyde,Inverclyde,"58,853","60,622","1,769",3%,384,"1,385",SNP
E14000760,Ilford South,Redbridge,"82,487","84,957","2,470",3%,"31,647","-29,177",Lab
E14000660,Daventry,Daventry,"75,268","77,493","2,225",3%,"21,734","-19,509",C
E14000993,Thirsk and Malton,Ryedale,"78,670","80,979","2,309",3%,"19,001","-16,692",C
E14000621,Carshalton and Wallington,Sutton,"70,849","72,926","2,077",3%,"1,369",708,LD
E14000568,Birmingham Yardley,Birmingham,"72,581","74,704","2,123",3%,"16,574","-14,451",Lab
E14000832,Newcastle upon Tyne East,Newcastle,"61,989","63,796","1,807",3%,"19,261","-17,454",Lab
E14000899,Rochford and Southend East,Southend,"73,501","75,624","2,123",3%,"5,548","-3,425",C
E14001019,Warwick & Leamington,Warwick,"74,237","76,373","2,136",3%,"1,206",930,Lab
N06000010,Mid Ulster,Northern Ireland,"68,485","70,449","1,964",3%,"12,890","-10,926",SF
E14000597,Brighton Kemptown,Brighton and Hove,"67,893","69,833","1,940",3%,"9,868","-7,928",Lab
S14000016,Dundee West,Dundee,"62,644","64,431","1,787",3%,"5,262","-3,475",SNP
E14000818,Mid Worcestershire,Wychavon,"76,057","78,221","2,164",3%,"23,326","-21,162",C
E14000851,Swindon North,Swindon,"80,168","82,441","2,273",3%,"8,335","-6,062",C
E14000783,Leicester South,Leicester,"75,534","77,665","2,131",3%,"26,261","-24,130",Lab
E14000735,Hastings and Rye,Hastings,"78,319","80,524","2,205",3%,346,"1,859",C
E14000775,Knowsley,Knowsley,"81,760","84,060","2,300",3%,"42,214","-39,914",Lab
E14000533,Amber Valley,Amber Valley,"68,065","69,976","1,911",3%,"8,300","-6,389",C
E14000767,Kenilworth & Southam,Warwick,"66,319","68,156","1,837",3%,"18,076","-16,239",C
E14000996,Tiverton and Honiton,Mid Devon,"80,731","82,953","2,222",3%,"19,801","-17,579",C
E14001027,Welwyn Hatfield,Welwyn Hatfield,"72,888","74,892","2,004",3%,"7,369","-5,365",C
E14000630,Cheltenham,Cheltenham,"78,878","81,043","2,165",3%,"2,569",-404,C
E14000789,Lewisham Deptford,Lewisham,"78,468","80,617","2,149",3%,"34,899","-32,750",Lab
E14001003,Truro and Falmouth,Cornwall,"74,683","76,719","2,036",3%,"3,792","-1,756",C
S14000028,Falkirk,Falkirk,"82,240","84,472","2,232",3%,"4,923","-2,691",SNP
E14000566,Birmingham Perry Barr,Birmingham,"70,106","72,006","1,900",3%,"18,383","-16,483",Lab
E14000897,Rochdale,Rochdale,"78,064","80,168","2,104",3%,"14,819","-12,715",Lab
E14000581,Bootle,Sefton,"72,872","74,832","1,960",3%,"36,200","-34,240",Lab
E14000726,Hammersmith,Hammersmith and Fulham,"72,803","74,759","1,956",3%,"18,651","-16,695",Lab
E14000616,Camborne and Redruth,Cornwall,"68,419","70,250","1,831",3%,"1,577",254,C
E14001036,Westminster North,Westminster,"63,846","65,519","1,673",3%,"11,512","-9,839",Lab
S14000050,Ochil and South Perthshire,Clackmannanshire,"76,767","78,776","2,009",3%,"3,359","-1,350",C
E14000821,Milton Keynes North,Milton Keynes,"89,207","91,535","2,328",3%,"1,975",353,C
W07000079,Cardiff West,Cardiff,"66,775","68,508","1,733",3%,"12,551","-10,818",Lab
E14000619,Canterbury,Canterbury,"78,182","80,203","2,021",3%,187,"1,834",Lab
E14000740,Hemsworth,Wakefield,"71,870","73,726","1,856",3%,"10,174","-8,318",Lab
E14000562,Birmingham Hall Green,Birmingham,"78,271","80,283","2,012",3%,"33,944","-31,932",Lab
W07000067,Carmarthen East and Dinefwr,Carmarthenshire,"55,976","57,407","1,431",3%,"3,908","-2,477",PC
S14000034,Glasgow South,Glasgow,"69,126","70,891","1,765",3%,"2,027",-262,SNP
E14000889,Reading East,Reading,"75,537","77,465","1,928",3%,"3,749","-1,821",Lab
E14001035,West Worcestershire,Wychavon,"74,375","76,267","1,892",3%,"21,328","-19,436",C
S14000024,Edinburgh South,Edinburgh,"64,553","66,188","1,635",3%,"15,514","-13,879",Lab
S14000035,Glasgow South West,Glasgow,"62,991","64,575","1,584",3%,60,"1,524",SNP
E14000809,Manchester Withington,Manchester,"74,654","76,530","1,876",3%,"29,875","-27,999",Lab
E14001022,Waveney,East Suffolk,"80,763","82,791","2,028",3%,"9,215","-7,187",C
E14000536,Ashford,Ashford,"87,387","89,550","2,163",2%,"17,478","-15,315",C
E14000816,Mid Norfolk,Breckland,"80,027","81,992","1,965",2%,"16,086","-14,121",C
S14000011,"Coatbridge, Chryston and Bellshill",North Lanarkshire,"71,198","72,943","1,745",2%,"1,586",159,Lab
E14000604,Bromley & Chislehurst,Bromley,"65,117","66,711","1,594",2%,"9,590","-7,996",C
E14000555,Bethnal Green and Bow,Tower Hamlets,"86,075","88,169","2,094",2%,"35,393","-33,299",Lab
E14000688,Ellesmere Port & Neston,Cheshire West and Chester,"68,666","70,327","1,661",2%,"11,390","-9,729",Lab
E14000571,Blackley & Broughton,Manchester,"71,648","73,372","1,724",2%,"19,601","-17,877",Lab
E14000670,Dover,Dover,"74,564","76,355","1,791",2%,"6,437","-4,646",C
E14000934,South Cambridgeshire,South Cambridgeshire,"85,257","87,288","2,031",2%,"15,952","-13,921",C
E14000994,Thornbury and Yate,South Gloucestershire,"67,892","69,492","1,600",2%,"12,071","-10,471",C
E14000788,Lewisham West & Penge,Lewisham,"72,899","74,615","1,716",2%,"23,162","-21,446",Lab
E14000577,Bolsover,Bolsover,"73,429","75,157","1,728",2%,"5,288","-3,560",Lab
S14000023,Edinburgh North and Leith,Edinburgh,"79,473","81,336","1,863",2%,"1,625",238,SNP
E14000752,Hornsey & Wood Green,Haringey,"79,946","81,814","1,868",2%,"30,738","-28,870",Lab
E14000704,Folkestone and Hythe,Folkestone and Hythe,"86,272","88,273","2,001",2%,"15,411","-13,410",C
E14000967,Stalybridge & Hyde,Tameside,"71,409","73,064","1,655",2%,"8,084","-6,429",Lab
W07000055,Newport East,Newport,"57,233","58,554","1,321",2%,"8,003","-6,682",Lab
E14000924,Sherwood,Newark and Sherwood,"76,196","77,948","1,752",2%,"5,198","-3,446",C
E14000792,Lincoln,Lincoln,"73,111","74,778","1,667",2%,"1,538",129,Lab
E14000549,Battersea,Wandsworth,"77,574","79,309","1,735",2%,"2,416",-681,Lab
E14001024,Weaver Vale,Cheshire West and Chester,"69,016","70,551","1,535",2%,"3,928","-2,393",Lab
E14000742,Henley,South Oxon/Vale of White Horse,"74,997","76,660","1,663",2%,"22,294","-20,631",C
E14000576,Bognor Regis & Littlehampton,Arun,"75,827","77,488","1,661",2%,"17,494","-15,833",C
E14001040,Wimbledon,Merton,"66,780","68,232","1,452",2%,"5,622","-4,170",C
E14000702,Filton and Bradley Stoke,South Gloucestershire,"72,483","74,016","1,533",2%,"4,190","-2,657",C
E14000762,Isle of Wight,Isle of Wight,"110,683","113,021","2,338",2%,"21,069","-18,731",C
E14000995,Thurrock,Thurrock,"78,154","79,798","1,644",2%,345,"1,299",C
E14000895,Richmond (Yorks),Hambleton,"80,905","82,601","1,696",2%,"23,108","-21,412",C
E14001054,Worsley and Eccles South,Salford,"73,689","75,219","1,530",2%,"8,379","-6,849",Lab
E14000958,Southport,Sefton,"69,400","70,837","1,437",2%,"2,914","-1,477",C
E14000799,Ludlow,Shropshire,"68,034","69,442","1,408",2%,"19,286","-17,878",C
E14000800,Luton North,Luton,"66,811","68,185","1,374",2%,"14,364","-12,990",Lab
W07000057,Arfon,Gwynedd,"41,367","42,215",848,2%,92,756,PC
E14000980,Stroud,Stroud,"82,839","84,536","1,697",2%,687,"1,010",Lab
E14000857,North West Hampshire,Test Valley,"81,430","83,083","1,653",2%,"22,679","-21,026",C
E14000778,Leeds East,Leeds,"65,950","67,286","1,336",2%,"12,752","-11,416",Lab
E14000957,Southend West,Southend,"67,677","69,043","1,366",2%,"10,000","-8,634",C
E14000599,Bristol East,Bristol,"72,415","73,867","1,452",2%,"13,394","-11,942",Lab
E14000964,St Ives,Cornwall,"67,451","68,795","1,344",2%,312,"1,032",C
N06000012,North Antrim,Northern Ireland,"75,657","77,134","1,477",2%,"20,643","-19,166",DUP
E14000612,Bury South,Bury,"73,715","75,152","1,437",2%,"5,965","-4,528",Lab
E14000984,Sutton and Cheam,Sutton,"70,404","71,760","1,356",2%,"12,698","-11,342",C
E14000554,Berwick-upon-Tweed,Northumberland,"58,807","59,939","1,132",2%,"11,781","-10,649",C
E14001023,Wealden,Wealden,"81,425","82,990","1,565",2%,"23,628","-22,063",C
E14001014,Wansbeck,Northumberland,"62,151","63,339","1,188",2%,"10,435","-9,247",Lab
E14000588,Bradford South,Bradford,"67,752","69,046","1,294",2%,"6,700","-5,406",Lab
S14000032,Glasgow North East,Glasgow,"59,931","61,075","1,144",2%,242,902,Lab
E14001025,Wellingborough,Wellingborough,"79,254","80,764","1,510",2%,"12,460","-10,950",C
E14000823,Mitcham and Morden,Merton,"68,705","70,014","1,309",2%,"21,375","-20,066",Lab
E14000546,Bassetlaw,Bassetlaw,"78,540","80,035","1,495",2%,"4,852","-3,357",Lab
E14000565,Birmingham Northfield,Birmingham,"72,322","73,694","1,372",2%,"4,667","-3,295",Lab
E14000766,Keighley,Bradford,"71,429","72,778","1,349",2%,239,"1,110",Lab
E14000667,Don Valley,Doncaster,"73,990","75,356","1,366",2%,"5,169","-3,803",Lab
E14001053,Workington,Allerdale,"60,265","61,370","1,105",2%,"3,925","-2,820",Lab
E14001045,Witham,Braintree,"69,137","70,402","1,265",2%,"18,646","-17,381",C
E14000874,Oxford West and Abingdon,South Oxon/Vale of White Horse,"75,574","76,953","1,379",2%,816,563,LD
W07000045,Llanelli,Carmarthenshire,"59,434","60,513","1,079",2%,"12,024","-10,945",Lab
S14000008,"Berwickshire, Roxburgh and Selkirk",Scottish Borders,"73,191","74,518","1,327",2%,"11,060","-9,733",C
E14000855,North West Cambridgeshire,Peterborough,"93,221","94,909","1,688",2%,"18,008","-16,320",C
W07000051,Cardiff North,Cardiff,"67,221","68,438","1,217",2%,"4,174","-2,957",Lab
E14000611,Bury North,Bury,"67,580","68,802","1,222",2%,"4,375","-3,153",Lab
E14000653,Crewe and Nantwich,Cheshire East,"78,895","80,321","1,426",2%,48,"1,378",Lab
E14000617,Cambridge,Cambridge,"78,544","79,951","1,407",2%,"12,661","-11,254",Lab
E14000950,South West Devon,Plymouth,"71,260","72,535","1,275",2%,"15,816","-14,541",C
E14000674,Ealing Central and Acton,Ealing,"74,200","75,510","1,310",2%,"13,807","-12,497",Lab
E14000638,Christchurch,BCP,"70,309","71,521","1,212",2%,"25,171","-23,959",C
S14000030,Glasgow East,Glasgow,"66,242","67,381","1,139",2%,75,"1,064",SNP
W07000049,Aberavon,Neath Port Talbot,"49,892","50,747",855,2%,"16,761","-15,906",Lab
E14000654,Croydon Central,Croydon,"80,045","81,410","1,365",2%,"5,652","-4,287",Lab
E14000987,Tatton,Cheshire East,"67,874","69,018","1,144",2%,"14,787","-13,643",C
E14000961,St Austell and Newquay,Cornwall,"78,609","79,930","1,321",2%,"11,142","-9,821",C
E14000971,Stockton South,Stockton,"75,625","76,895","1,270",2%,888,382,Lab
E14000795,Liverpool Wavertree,Liverpool,"62,411","63,458","1,047",2%,"29,466","-28,419",Lab
E14000541,Barnsley Central,Barnsley,"64,204","65,277","1,073",2%,"15,546","-14,473",Lab
E14000561,Birmingham Erdington,Birmingham,"65,067","66,148","1,081",2%,"7,285","-6,204",Lab
E14000880,Plymouth Sutton and Devonport,Plymouth,"76,584","77,852","1,268",2%,"6,807","-5,539",Lab
S14000040,Kilmarnock and Loudoun,East Ayrshire,"73,327","74,517","1,190",2%,"6,269","-5,079",SNP
E14000777,Leeds Central,Leeds,"89,537","90,971","1,434",2%,"23,698","-22,264",Lab
E14000575,Blyth Valley,Northumberland,"63,415","64,429","1,014",2%,"7,915","-6,901",Lab
E14000837,North Cornwall,Cornwall,"68,844","69,935","1,091",2%,"7,200","-6,109",C
S14000039,"Inverness, Nairn, Badenoch and Strathspey",Highland,"76,844","78,057","1,213",2%,"4,924","-3,711",SNP
E14000901,Romsey and Southampton North,Test Valley,"67,186","68,228","1,042",2%,"18,046","-17,004",C
E14001018,Warrington South,Warrington,"85,617","86,895","1,278",1%,"2,549","-1,271",Lab
E14000592,Brent North,Brent,"82,567","83,772","1,205",1%,"17,061","-15,856",Lab
E14000547,Bath,Bath and North East Somerset,"66,778","67,752",974,1%,"5,694","-4,720",LD
E14000878,Peterborough,Peterborough,"71,522","72,560","1,038",1%,607,431,Lab
E14000872,Orpington,Bromley,"67,902","68,884",982,1%,"19,461","-18,479",C
S14000026,Edinburgh West,Edinburgh,"71,500","72,507","1,007",1%,"2,988","-1,981",LD
E14000808,Manchester Gorton,Manchester,"75,362","76,419","1,057",1%,"31,730","-30,673",Lab
E14000743,Hereford & South Herefordshire,Herefordshire,"71,088","72,085",997,1%,"15,013","-14,016",C
S14000037,Gordon,Aberdeenshire,"78,531","79,629","1,098",1%,"2,607","-1,509",C
E14000585,Bournemouth West,BCP,"73,195","74,211","1,016",1%,"7,711","-6,695",C
E14001001,Totnes,South Hams,"68,914","69,863",949,1%,"13,477","-12,528",C
E14000764,Islington South and Finsbury,Islington,"69,536","70,489",953,1%,"20,263","-19,310",Lab
E14000827,New Forest East,New Forest,"72,602","73,579",977,1%,"21,995","-21,018",C
E14000643,Cleethorpes,North East Lincolnshire,"72,711","73,689",978,1%,"10,400","-9,422",C
E14000948,South Thanet,Thanet,"72,334","73,302",968,1%,"6,387","-5,419",C
S14000044,Livingston,West Lothian,"81,208","82,285","1,077",1%,"3,878","-2,801",SNP
E14000802,Macclesfield,Cheshire East,"75,228","76,216",988,1%,"8,608","-7,620",C
E14001056,Wycombe,Wycombe,"77,087","78,094","1,007",1%,"6,578","-5,571",C
S14000017,Dunfermline and West Fife,Fife,"75,672","76,652",980,1%,844,136,SNP
E14000601,Bristol South,Bristol,"83,012","84,079","1,067",1%,"15,987","-14,920",Lab
E14000545,Basingstoke,Basingstoke,"81,875","82,926","1,051",1%,"9,466","-8,415",C
E14000931,Solihull,Solihull,"77,789","78,762",973,1%,"20,571","-19,598",C
E14000960,St Albans,St Albans,"72,811","73,721",910,1%,"6,109","-5,199",C
E14000631,Chesham and Amersham,Chiltern and South Bucks,"71,654","72,542",888,1%,"22,140","-21,252",C
E14000933,South Basildon & East Thurrock,Basildon,"73,537","74,441",904,1%,"11,490","-10,586",C
E14000925,Shipley,Bradford,"73,133","74,029",896,1%,"4,681","-3,785",C
E14000540,Barking,Barking and Dagenham,"77,022","77,946",924,1%,"21,608","-20,684",Lab
E14000989,Telford,Telford and Wrekin,"68,106","68,921",815,1%,720,95,C
S14000054,Perth and North Perthshire,Perth & Kinross,"71,762","72,600",838,1%,21,817,SNP
S14000002,Aberdeen South,Aberdeen,"64,964","65,719",755,1%,"4,752","-3,997",C
E14000708,Garston & Halewood,Liverpool,"75,248","76,116",868,1%,"32,149","-31,281",Lab
E14000817,Mid Sussex,Mid Sussex,"84,170","85,140",970,1%,"19,673","-18,703",C
E14000655,Croydon North,Croydon,"87,461","88,466","1,005",1%,"32,365","-31,360",Lab
E14000835,Newton Abbot,Teignbridge,"71,714","72,533",819,1%,"17,160","-16,341",C
E14000600,Bristol North West,Bristol,"75,434","76,273",839,1%,"4,761","-3,922",Lab
S14000055,"Ross, Skye and Lochaber",Highland,"53,638","54,229",591,1%,"5,919","-5,328",SNP
E14000551,Beckenham,Bromley,"67,925","68,671",746,1%,"15,087","-14,341",C
E14000544,Basildon & Billericay,Basildon,"69,149","69,906",757,1%,"13,400","-12,643",C
E14000560,Birmingham Edgbaston,Birmingham,"68,091","68,828",737,1%,"6,917","-6,180",Lab
E14000913,Scarborough and Whitby,Scarborough,"73,599","74,394",795,1%,"3,435","-2,640",C
S14000010,Central Ayrshire,South Ayrshire,"68,999","69,742",743,1%,"1,267",-524,SNP
E14000916,Sefton Central,Sefton,"69,019","69,760",741,1%,"15,618","-14,877",Lab
E14001055,Worthing West,Adur/Worthing,"77,757","78,587",830,1%,"12,090","-11,260",C
E14000652,Crawley,Crawley,"73,425","74,207",782,1%,"2,457","-1,675",C
