,Source,Target,Weight
69,EUIntegrationCon,polAttention,1204.481898
70,polAttention,expectGoodConductGeneral,102.9750936
71,EUIntegrationSelf,likeSturgeon,141.7985191
72,effectsEUImmigration,effectsEUTrade,183.0630911
73,polAttention,pidInterestedOthers,375.4517235
74,euLeaveVoice,euPriorityBalance,240.613047
75,EUIntegrationSelf,likeCorbyn,161.4291551
76,likeNuttall,likeFarron,760.9064133
77,likeLD,likeLab,716.600211
78,likeLab,leftRight,767.0150631
79,econGenRetro,satDemUK,138.2865891
80,EUIntegrationCon,likeSturgeon,71.00876421
81,handleEUNegotiate,controlImmig,224.635719
82,labUnited,satDemUK,47.42281023
83,electionInterest,euRefDoOver,67.92369122
84,EUIntegrationLab,likeFarron,156.5937888
85,generalElectionVote,bestOnMII,169.2102401
86,likeUKIP,bestOnMII,336.4541157
87,pidCriticiseParty,participation_5,122.6427536
88,EUIntegrationSelf,econGenRetro,72.20799062
89,pidRuinDay,partyId,291.7409334
90,EUIntegrationCon,electionInterest,60.21996809
91,likeMay,likeLab,18.96605117
92,labUnited,likeLab,450.2739633
93,effectsEUUnemployment,EUIntegrationLab,302.6840617
94,pidInterestedOthers,participation_3,177.742126
95,polAttention,participation_1,38.59863249
96,likeCon,partyIdStrength,71.21530606
97,EUIntegrationUKIP,leftRight,97.53141812
98,effectsEUImmigration,likeUKIP,44.15416908
99,econGenRetro,handleEUNegotiate,196.9824767
100,likeUKIP,likeFarron,151.517968
101,EUIntegrationUKIP,likeGrn,69.84891459
102,likeUKIP,partyId,93.89187436
103,likeCon,bestOnMII,30.93180375
104,EUIntegrationLab,likeCorbyn,269.6751816
105,likeGrn,generalElectionVote,148.4833475
106,EUIntegrationLab,EUIntegrationUKIP,200.8097292
107,likeSturgeon,euRefDoOver,55.20341794
108,likeUKIP,euLeaveVoice,135.2602724
109,handleEUNegotiate,satDemUK,171.2111702
110,likeCorbyn,expectGoodConductGeneral,15.91349586
111,likeMay,effectsEUTrade,47.72255716
112,electionInterest,labUnited,111.9957135
113,EUIntegrationSelf,likeLD,64.7602097
114,generalElectionVote,partyId,184.4661644
115,conUnited,likeCorbyn,286.2900601
116,effectsEUUnemployment,polAttention,154.6545429
117,EUIntegrationCon,pidInterestedOthers,76.70820497
118,likeCorbyn,participation_5,16.3813568
119,euPriorityBalance,handleEUNegotiate,145.363304
120,likeCon,likeLD,360.5778586
121,likeUKIP,EUIntegrationUKIP,144.074586
122,likeUKIP,likeMay,208.1997029
123,pidCriticiseParty,bestOnMII,51.2900524
124,participation_5,partyIdStrength,95.44575685
125,econGenRetro,euLeaveVoice,196.6677143
126,euPriorityBalance,leftRight,67.18751974
127,likeGrn,participation_4,31.01893466
128,EUIntegrationSelf,likeCon,118.1107984
129,likeLD,partyIdStrength,264.005586
130,effectsEUUnemployment,effectsEUTrade,115.5982978
131,likeMay,conUnited,193.9581776
132,likeCorbyn,likeLD,218.7622248
133,partyIdStrength,leftRight,61.63322371
134,EUIntegrationCon,conUnited,90.94824436
135,likeCon,labUnited,52.8863043
136,euRefVote,effectsEUTrade,180.5944762
137,EUIntegrationSelf,likeGrn,40.52051984
138,likeSturgeon,participation_1,25.35835639
139,EUIntegrationLab,EUIntegrationCon,3077.531084
140,likeLD,satDemUK,17.52702445
141,likeNuttall,likeLD,150.2761263
142,participation_4,participation_2,65.25024431
143,likeLab,genElecTurnoutRetro,168.9050278
144,euRefVote,genElecTurnoutRetro,332.0234918
145,polAttention,likeSturgeon,87.12188098
146,participation_3,participation_5,278.1155687
147,euPriorityBalance,controlImmig,180.7561839
148,pidInterestedOthers,likeCorbyn,85.16965993
149,polAttention,likeFarron,59.31661817
150,effectsEUTerror,labUnited,40.13467023
151,participation_3,participation_1,86.4884152
152,partyId,partyIdStrength,161.5728223
153,partyId,likeLab,131.2315961
154,electionInterest,generalElectionVote,88.7476102
155,polAttention,partyIdStrength,249.712379
156,EUIntegrationCon,controlImmig,15.68324964
157,effectsEUTerror,EUIntegrationLab,78.58481138
158,EUIntegrationUKIP,bestOnMII,51.41767098
159,likeFarron,likeLab,149.1505318
160,likeNuttall,polAttention,199.3607252
161,likeUKIP,effectsEUTrade,73.07487131
162,EUIntegrationLab,polAttention,231.8746182
163,effectsEUUnemployment,likeSturgeon,49.46831436
164,likeUKIP,generalElectionVote,38.71619412
165,likeMay,likeFarron,115.9681005
166,euPriorityBalance,likeFarron,51.0478613
167,electionInterest,participation_3,119.2369816
168,electionInterest,pidCriticiseParty,27.86970054
169,likeCorbyn,likeFarron,101.096697
170,likeLD,euRefDoOver,103.8519312
171,econGenRetro,conUnited,86.88267953
172,pidRuinDay,partyIdStrength,149.1836142
173,likeSNP,likeLD,185.2489302
174,satDemUK,expectGoodConductGeneral,159.2071311
175,effectsEUTerror,expectGoodConductGeneral,14.15550305
176,EUIntegrationLab,pidInterestedOthers,91.09706955
177,pidInterestedOthers,likeGrn,70.31765659
178,EUIntegrationUKIP,electionInterest,128.2500258
179,pidRuinDay,leftRight,15.29093051
180,EUIntegrationUKIP,participation_4,77.73790679
181,EUIntegrationUKIP,econPersonalRetro,19.81822091
182,likeLD,reasonForVote,28.71587662
183,likeCon,likeLab,142.8715928
184,euRefVote,euPriorityBalance,103.5645473
185,likeUKIP,genElecTurnoutRetro,39.11401434
186,effectsEUUnemployment,EUIntegrationUKIP,21.69214149
187,pidCriticiseParty,expectGoodConductGeneral,5.497950149
188,likeSturgeon,likeGrn,1095.528872
189,controlImmig,satDemUK,62.3820476
190,likeCon,handleEUNegotiate,116.7226196
191,polAttention,participation_5,53.43320808
192,likeMay,participation_5,23.32781898
193,participation_5,participation_1,972.6068959
194,electionInterest,pidRuinDay,21.05167758
195,likeGrn,likeSNP,449.8560476
196,likeMay,euRefDoOver,26.85461749
197,EUIntegrationCon,euRefDoOver,91.76480766
198,effectsEUTrade,controlImmig,79.66157344
199,effectsEUTerror,effectsEUTrade,93.27889407
200,likeNuttall,leftRight,54.53176719
201,satDemUK,leftRight,51.06323212
202,likeNuttall,EUIntegrationLab,230.8052052
203,pidCriticiseParty,partyId,121.5166527
204,bestOnMII,partyId,62.86191464
205,euLeaveVoice,likeSturgeon,35.00171524
206,reasonForVote,regretsIHaveAFew,97.52960766
207,EUIntegrationLab,likeSturgeon,63.92439338
208,EUIntegrationUKIP,partyIdStrength,53.4967155
209,electionInterest,satDemUK,23.47838349
210,likeCorbyn,participation_3,9.313356771
211,likeUKIP,participation_4,19.22381843
212,likeMay,euPriorityBalance,43.49050352
213,participation_5,bestOnMII,56.16646726
214,effectsEUTerror,pidInterestedOthers,15.59214481
215,polAttention,participation_4,60.64791454
216,partyId,genElecTurnoutRetro,89.01417078
217,likeMay,euLeaveVoice,101.2840825
218,effectsEUImmigration,euLeaveVoice,54.877251
219,euRefVote,euLeaveVoice,90.48309491
220,EUIntegrationCon,euLeaveVoice,16.53595276
221,euLeaveVoice,conUnited,13.52300005
222,effectsEUTerror,euRefDoOver,52.39082044
223,likeSNP,participation_2,26.01001288
224,likeUKIP,likeCon,97.18484493
225,participation_1,partyIdStrength,40.8471922
226,likeUKIP,satDemUK,82.96940555
227,euLeaveVoice,satDemUK,40.02076043
228,EUIntegrationSelf,EUIntegrationUKIP,95.71504115
229,effectsEUImmigration,EUIntegrationLab,60.75314503
230,likeMay,satDemUK,58.29762129
231,likeUKIP,pidRuinDay,9.296280528
232,effectsEUUnemployment,likeUKIP,34.66682841
233,effectsEUUnemployment,likeFarron,15.80357086
234,EUIntegrationLab,leftRight,46.37870072
235,likeNuttall,likeSturgeon,112.0205299
236,EUIntegrationUKIP,partyId,35.82844567
237,polAttention,effectsEUTrade,34.25430139
238,euRefVote,controlImmig,68.88898501
239,econPersonalRetro,satDemUK,66.95007921
240,euLeaveVoice,euRefDoOver,26.43644167
241,effectsEUUnemployment,likeGrn,20.13086812
242,likeNuttall,econGenRetro,3.72763232
243,euRefVote,likeFarron,26.49735522
244,likeUKIP,pidCriticiseParty,49.89042016
245,effectsEUTerror,EUIntegrationCon,66.20992249
246,euRefVote,EUIntegrationCon,12.85379566
247,labUnited,expectGoodConductGeneral,26.39995754
248,EUIntegrationUKIP,likeFarron,53.89683862
249,euPriorityBalance,likeSturgeon,27.32050666
250,likeGrn,likeLab,80.67413102
251,likeLab,satDemUK,71.23445312
252,EUIntegrationLab,likeLD,64.09052711
253,participation_3,participation_2,51.08745934
254,effectsEUTrade,euPriorityBalance,94.80759183
255,effectsEUImmigration,euPriorityBalance,30.39084389
256,econGenRetro,controlImmig,22.59331412
257,effectsEUUnemployment,EUIntegrationSelf,50.16763347
258,EUIntegrationLab,EUIntegrationSelf,58.65214934
259,partyId,leftRight,50.02313067
260,pidInterestedOthers,participation_4,50.05476741
261,pidInterestedOthers,reasonForVote,32.22428154
262,effectsEUTerror,polAttention,65.22463276
263,conUnited,likeLab,52.81229362
264,likeNuttall,likeCorbyn,76.79181768
265,effectsEUUnemployment,euRefVote,72.82499012
266,likeMay,leftRight,66.95125464
267,effectsEUTerror,likeSturgeon,28.54516641
268,EUIntegrationUKIP,labUnited,6.818879752
269,electionInterest,participation_5,39.88984057
270,effectsEUUnemployment,participation_1,9.826529087
271,genElecTurnoutRetro,partyIdStrength,0.969531006
272,likeSturgeon,likeLab,70.8752701
273,euPriorityBalance,likeCorbyn,20.74734212
274,likeSturgeon,likeLD,51.03947407
275,likeMay,generalElectionVote,39.74568555
276,likeCon,likeSturgeon,101.1848655
277,EUIntegrationUKIP,satDemUK,37.56768435
278,pidInterestedOthers,likeLab,47.08185337
279,euPriorityBalance,expectGoodConductGeneral,27.66314922
280,effectsEUUnemployment,expectGoodConductGeneral,10.74788861
281,conUnited,leftRight,32.08258739
282,effectsEUTerror,euLeaveVoice,51.95326915
283,polAttention,likeLD,46.85462152
284,likeFarron,participation_3,32.841518
285,generalElectionVote,regretsIHaveAFew,58.76535276
286,likeSturgeon,partyId,44.08007592
287,likeCorbyn,partyId,54.69690472
288,euRefVote,generalElectionVote,51.34029555
289,likeMay,EUIntegrationCon,34.15750048
290,euPriorityBalance,likeLD,21.87064903
291,euRefVote,handleEUNegotiate,27.1264146
292,pidInterestedOthers,likeSturgeon,17.50470339
293,likeMay,likeSturgeon,40.28527457
294,electionInterest,econPersonalRetro,21.9637877
295,pidRuinDay,likeSNP,4.405027837
296,likeMay,likeSNP,130.5184041
297,likeUKIP,likeSNP,85.6955003
298,likeNuttall,EUIntegrationSelf,39.6764545
299,EUIntegrationLab,likeMay,19.73144172
300,likeNuttall,labUnited,34.54458385
301,effectsEUImmigration,labUnited,18.0735049
302,effectsEUUnemployment,electionInterest,15.02232866
303,likeCon,electionInterest,65.70377588
304,pidInterestedOthers,controlImmig,15.11024051
305,effectsEUImmigration,controlImmig,88.99295287
306,effectsEUUnemployment,controlImmig,30.68426638
307,effectsEUImmigration,euRefDoOver,36.7082426
308,likeGrn,partyId,40.25347439
309,generalElectionVote,reasonForVote,59.13663195
310,polAttention,euLeaveVoice,28.7176057
311,likeGrn,reasonForVote,14.8349609
312,likeMay,econGenRetro,42.01099769
313,econPersonalRetro,partyIdStrength,28.91123157
314,leftRight,regretsIHaveAFew,3.070444285
315,participation_5,expectGoodConductGeneral,16.79226524
316,euPriorityBalance,likeGrn,37.88218948
317,likeUKIP,likeGrn,82.50223848
318,likeMay,EUIntegrationUKIP,35.26361659
319,polAttention,EUIntegrationUKIP,738.3872463
320,pidRuinDay,participation_1,12.49902666
321,participation_2,partyIdStrength,29.61627202
322,likeSturgeon,genElecTurnoutRetro,52.43321338
323,effectsEUTrade,leftRight,14.48563365
324,effectsEUUnemployment,bestOnMII,22.55584589
325,EUIntegrationUKIP,likeLab,15.93608832
326,likeCon,participation_2,48.03821469
327,pidCriticiseParty,participation_2,18.79110807
328,EUIntegrationCon,pidCriticiseParty,22.86917681
329,likeSNP,expectGoodConductGeneral,13.97982775
330,euPriorityBalance,participation_5,25.48503063
331,pidCriticiseParty,euRefDoOver,5.032727208
332,EUIntegrationUKIP,conUnited,28.33006438
333,EUIntegrationSelf,partyIdStrength,47.14900428
334,bestOnMII,satDemUK,20.43035641
335,partyIdStrength,satDemUK,10.18567562
336,econPersonalRetro,participation_1,26.37084224
337,likeSNP,likeLab,29.398218
338,EUIntegrationLab,likeGrn,13.19090788
339,effectsEUImmigration,likeCorbyn,15.96342652
340,euPriorityBalance,participation_4,9.634786382
341,EUIntegrationSelf,pidInterestedOthers,71.13174823
342,likeNuttall,pidInterestedOthers,20.64239052
343,participation_4,partyId,19.93072861
344,econGenRetro,likeCorbyn,18.74668639
345,genElecTurnoutRetro,euRefDoOver,10.97664143
346,participation_4,voteMethoda,12.32662545
347,generalElectionVote,likeLab,28.83776886
348,effectsEUImmigration,econPersonalRetro,2.924330031
349,euLeaveVoice,likeFarron,22.37985058
350,likeMay,genElecTurnoutRetro,15.60323184
351,likeCorbyn,generalElectionVote,22.49590739
352,euRefVote,likeMay,22.41313219
353,EUIntegrationUKIP,handleEUNegotiate,52.97122973
354,EUIntegrationCon,handleEUNegotiate,27.68860071
355,labUnited,handleEUNegotiate,27.09971962
356,EUIntegrationCon,likeCorbyn,37.42871524
357,effectsEUUnemployment,partyIdStrength,9.221629475
358,conUnited,controlImmig,18.76274243
359,polAttention,handleEUNegotiate,36.32206218
360,effectsEUImmigration,expectGoodConductGeneral,21.31127843
361,effectsEUTerror,likeLD,10.472307
362,econPersonalRetro,partyId,18.84885049
363,likeMay,bestOnMII,25.54090804
364,electionInterest,bestOnMII,16.13299705
365,effectsEUTerror,participation_2,18.40255349
366,electionInterest,conUnited,31.48370803
367,likeNuttall,conUnited,15.36868255
368,labUnited,likeFarron,17.4711594
369,likeNuttall,effectsEUTrade,27.94207425
370,likeGrn,participation_5,22.88998527
371,likeLD,participation_5,4.755709782
372,EUIntegrationLab,likeLab,27.55108532
373,bestOnMII,euRefDoOver,19.1833887
374,participation_4,genElecTurnoutRetro,19.57625091
375,likeNuttall,partyId,22.81141219
376,econGenRetro,leftRight,20.16481584
377,effectsEUUnemployment,likeMay,18.72780198
378,EUIntegrationUKIP,econGenRetro,21.15154951
379,effectsEUUnemployment,participation_5,13.80031891
380,effectsEUTrade,handleEUNegotiate,14.91815282
381,participation_5,satDemUK,16.10428686
382,effectsEUTrade,voteMethoda,7.881377316
383,bestOnMII,reasonForVote,17.22865978
384,euPriorityBalance,likeLab,9.331372617
385,labUnited,genElecTurnoutRetro,19.847294
386,euRefVote,polAttention,29.66584274
387,generalElectionVote,participation_4,10.69227344
388,effectsEUUnemployment,pidInterestedOthers,8.12074969
389,likeFarron,leftRight,8.974592082
390,likeSturgeon,leftRight,17.15809603
391,polAttention,likeGrn,16.72098259
392,EUIntegrationCon,bestOnMII,17.93387429
393,effectsEUUnemployment,labUnited,10.60345347
394,likeFarron,satDemUK,15.74357433
395,electionInterest,likeLab,29.15942904
396,bestOnMII,likeLab,20.96179776
397,likeLD,expectGoodConductGeneral,20.70143107
398,euRefVote,electionInterest,77.1933263
399,EUIntegrationSelf,electionInterest,1.495153572
400,likeUKIP,electionInterest,4.425781779
401,likeLD,bestOnMII,29.22257427
402,likeSturgeon,bestOnMII,21.3033824
403,EUIntegrationUKIP,euPriorityBalance,30.06566407
404,likeLD,controlImmig,2.73185124
405,econPersonalRetro,genElecTurnoutRetro,3.265670211
406,likeUKIP,likeSturgeon,9.858485732
407,EUIntegrationLab,regretsIHaveAFew,10.54516526
408,euPriorityBalance,regretsIHaveAFew,16.74706775
409,likeUKIP,polAttention,16.50825391
410,partyId,satDemUK,13.47555236
411,econPersonalRetro,likeLD,14.22048611
412,likeNuttall,likeGrn,10.85111216
413,likeNuttall,participation_1,19.86507154
414,likeGrn,expectGoodConductGeneral,9.209857678
415,effectsEUTrade,conUnited,11.91488324
416,effectsEUTerror,likeFarron,5.007790102
417,likeUKIP,euRefDoOver,14.82095326
418,effectsEUTerror,EUIntegrationUKIP,12.89082065
419,effectsEUTerror,likeGrn,17.25224548
420,euLeaveVoice,likeGrn,13.56713615
421,likeNuttall,euRefVote,1487.605049
422,likeMay,likeCorbyn,19.94746224
423,euRefVote,likeLD,6.433937998
424,likeNuttall,expectGoodConductGeneral,14.74507916
425,EUIntegrationLab,likeSNP,11.1719057
426,EUIntegrationCon,labUnited,16.64484
427,euPriorityBalance,genElecTurnoutRetro,9.497878111
428,likeCorbyn,likeSNP,18.56918076
429,labUnited,participation_3,7.949210415
430,likeGrn,participation_3,11.86395494
431,econPersonalRetro,participation_5,12.55248282
432,effectsEUImmigration,satDemUK,14.79413544
433,EUIntegrationSelf,satDemUK,17.92338361
434,likeMay,expectGoodConductGeneral,11.46987684
435,EUIntegrationCon,expectGoodConductGeneral,8.007619791
436,regretsIHaveAFew,expectGoodConductGeneral,10.10570036
437,effectsEUImmigration,euRefVote,62.06561642
438,pidInterestedOthers,generalElectionVote,7.638110062
439,effectsEUImmigration,leftRight,8.32536566
440,likeCon,effectsEUTrade,38.60532159
441,labUnited,partyId,13.07005347
442,euLeaveVoice,partyId,2.618618775
443,euRefVote,partyId,28.45353154
444,EUIntegrationSelf,partyId,17.18381045
445,likeUKIP,econPersonalRetro,8.243193297
446,conUnited,satDemUK,10.14460974
447,likeSNP,satDemUK,4.938182035
448,labUnited,pidCriticiseParty,83.28769837
449,EUIntegrationCon,likeLab,8.963211928
450,effectsEUTrade,euRefDoOver,9.027108226
451,effectsEUTrade,likeSturgeon,10.03969844
452,polAttention,pidRuinDay,6.447018271
453,euRefVote,euRefDoOver,11.94929794
454,euLeaveVoice,pidInterestedOthers,3.93895064
455,electionInterest,voteMethoda,6.886510933
456,participation_1,voteMethoda,15.3493005
457,pidRuinDay,expectGoodConductGeneral,7.588662171
458,EUIntegrationUKIP,effectsEUTrade,15.06947666
459,euPriorityBalance,bestOnMII,3.214380192
460,handleEUNegotiate,bestOnMII,20.6767498
461,generalElectionVote,partyIdStrength,12.71516912
462,likeSNP,partyIdStrength,8.040223182
463,handleEUNegotiate,generalElectionVote,6.769040479
464,likeMay,voteMethoda,6.962909076
465,likeUKIP,likeCorbyn,8.696344446
466,EUIntegrationUKIP,euLeaveVoice,7.801954569
467,effectsEUUnemployment,participation_4,11.54604083
468,likeNuttall,euPriorityBalance,7.664552468
469,EUIntegrationSelf,EUIntegrationCon,7.309755311
470,pidCriticiseParty,likeCorbyn,8.16469229
471,partyId,regretsIHaveAFew,1.582003843
472,likeNuttall,likeCon,8.563807741
473,participation_5,partyId,7.939230028
474,participation_5,leftRight,5.447619071
475,pidCriticiseParty,leftRight,8.381544414
476,likeLD,participation_3,7.262217258
477,electionInterest,leftRight,7.595115594
478,likeNuttall,euLeaveVoice,6.70480178
479,effectsEUTrade,likeCorbyn,8.363486986
480,effectsEUUnemployment,likeCorbyn,8.179623749
481,polAttention,labUnited,5.949824414
482,effectsEUImmigration,likeSturgeon,6.212762799
483,euRefVote,leftRight,21.4864106
484,EUIntegrationSelf,leftRight,23.86242379
485,euRefDoOver,leftRight,7.209635716
486,effectsEUTerror,electionInterest,6.439100235
487,econPersonalRetro,handleEUNegotiate,5.631558662
488,likeNuttall,generalElectionVote,13.77141895
489,likeSNP,generalElectionVote,43.76002712
490,effectsEUUnemployment,likeSNP,6.411621978
491,EUIntegrationUKIP,likeSNP,15.63478603
492,EUIntegrationUKIP,generalElectionVote,9.57549222
493,labUnited,generalElectionVote,7.672181382
494,pidInterestedOthers,bestOnMII,5.917051258
495,econPersonalRetro,controlImmig,6.593884604
496,partyId,reasonForVote,6.031423689
497,euRefVote,satDemUK,9.21724848
498,effectsEUUnemployment,euPriorityBalance,8.443031746
499,effectsEUImmigration,participation_1,8.804530802
500,bestOnMII,participation_1,20.84863757
501,controlImmig,bestOnMII,4.610428022
502,EUIntegrationLab,genElecTurnoutRetro,14.98800135
503,participation_3,partyIdStrength,5.025910824
504,likeGrn,leftRight,11.88477797
505,likeCon,pidRuinDay,20.68439732
506,labUnited,pidRuinDay,15.58592648
507,participation_2,regretsIHaveAFew,7.190225684
508,EUIntegrationCon,likeGrn,7.269005436
509,conUnited,participation_1,13.58279164
510,pidRuinDay,likeLD,2.661654031
511,likeSNP,controlImmig,3.879218851
512,pidCriticiseParty,handleEUNegotiate,7.652423982
513,labUnited,likeSNP,3.856355242
514,EUIntegrationSelf,likeFarron,4.808209152
515,econPersonalRetro,regretsIHaveAFew,6.697752216
516,effectsEUImmigration,likeCon,5.142065533
517,EUIntegrationLab,participation_5,14.62859552
518,EUIntegrationCon,participation_5,12.96484633
519,EUIntegrationUKIP,genElecTurnoutRetro,5.035253389
520,bestOnMII,genElecTurnoutRetro,2.887745493
521,likeLD,participation_2,9.535759016
522,labUnited,participation_2,2.024276334
523,effectsEUTrade,participation_3,6.040239711
524,likeCorbyn,reasonForVote,12.9786486
525,participation_1,reasonForVote,4.415267246
526,EUIntegrationCon,reasonForVote,5.754398079
527,likeNuttall,partyIdStrength,4.121010286
528,EUIntegrationUKIP,pidInterestedOthers,2.955723564
529,effectsEUImmigration,likeNuttall,28.59426876
530,euLeaveVoice,labUnited,3.726424854
531,handleEUNegotiate,participation_4,7.056326464
532,likeMay,labUnited,4.227873307
533,participation_1,genElecTurnoutRetro,19.42709876
534,genElecTurnoutRetro,participation_2,16.62219962
535,pidInterestedOthers,likeLD,7.893137408
536,EUIntegrationCon,likeLD,15.92097726
537,EUIntegrationUKIP,likeLD,11.0899416
538,effectsEUTerror,likeUKIP,15.67185704
539,handleEUNegotiate,likeCorbyn,2.77935982
540,polAttention,pidCriticiseParty,6.551592704
541,EUIntegrationUKIP,pidCriticiseParty,3.653681481
542,handleEUNegotiate,likeSturgeon,7.520135132
543,econPersonalRetro,likeSturgeon,4.212379445
544,conUnited,likeSturgeon,11.72747941
545,labUnited,likeSturgeon,7.291315894
546,likeSNP,participation_5,5.949257132
547,generalElectionVote,participation_5,5.963415631
548,likeCon,participation_5,6.578793159
549,likeFarron,participation_5,4.534666718
550,pidInterestedOthers,participation_5,4.41004485
551,likeLD,leftRight,3.972024967
552,euRefDoOver,expectGoodConductGeneral,5.38992314
553,likeFarron,partyId,4.162730392
554,effectsEUTerror,partyId,4.970037373
555,euRefVote,EUIntegrationUKIP,3.61838611
556,likeSNP,participation_3,3.609380667
557,likeNuttall,bestOnMII,5.663038175
558,EUIntegrationLab,bestOnMII,4.45008299
559,likeGrn,bestOnMII,4.303126625
560,effectsEUImmigration,EUIntegrationSelf,3.584690997
561,generalElectionVote,euRefDoOver,1.42468166
562,effectsEUImmigration,genElecTurnoutRetro,2.068314267
563,likeUKIP,handleEUNegotiate,5.813461212
564,EUIntegrationSelf,handleEUNegotiate,3.642572579
565,likeCon,polAttention,50.90587756
566,likeMay,polAttention,46.22156385
567,bestOnMII,leftRight,2.02987714
568,controlImmig,leftRight,3.303607891
569,euRefVote,likeLab,6.701973067
570,EUIntegrationSelf,likeLab,9.170272474
571,polAttention,conUnited,2.968830654
572,electionInterest,partyId,2.934278884
573,EUIntegrationLab,electionInterest,2.806774995
574,EUIntegrationLab,controlImmig,2.902736332
575,euLeaveVoice,likeLD,3.481472235
576,participation_2,expectGoodConductGeneral,5.51677722
577,participation_4,expectGoodConductGeneral,5.908223176
578,EUIntegrationUKIP,likeCorbyn,2.716810509
579,econGenRetro,euPriorityBalance,1.737310812
580,pidInterestedOthers,genElecTurnoutRetro,3.056997744
581,likeNuttall,effectsEUUnemployment,13.51297149
582,econPersonalRetro,likeFarron,1.949758319
583,likeNuttall,pidRuinDay,2.604329233
584,polAttention,reasonForVote,6.141619655
585,econPersonalRetro,expectGoodConductGeneral,2.702511838
586,genElecTurnoutRetro,satDemUK,2.733065781
587,handleEUNegotiate,likeLab,1.222932494
588,econPersonalRetro,euRefDoOver,3.038801341
589,handleEUNegotiate,euRefDoOver,1.401466921
590,likeUKIP,pidInterestedOthers,2.90498183
591,likeLD,participation_4,1.152786265
592,labUnited,participation_4,3.51415111
593,voteMethoda,euRefDoOver,2.027351858
594,pidCriticiseParty,participation_1,4.36950769
595,partyId,participation_1,5.478230311
596,euRefVote,likeGrn,1.672423968
597,euRefVote,likeSturgeon,1.953521615
598,likeLD,participation_1,12.24957766
599,likeGrn,participation_1,7.119303391
600,handleEUNegotiate,genElecTurnoutRetro,0.737126627
601,euRefVote,bestOnMII,1.615383104
602,likeUKIP,likeLab,2.241821801
603,EUIntegrationCon,pidRuinDay,11.39947138
604,EUIntegrationUKIP,pidRuinDay,8.598073908
605,bestOnMII,expectGoodConductGeneral,1.439999271
606,euLeaveVoice,pidCriticiseParty,8.675300285
607,EUIntegrationSelf,pidCriticiseParty,5.726365529
608,participation_1,leftRight,1.020941284
